TZA	Tanzania	1989	2,162	2.162	24412000
NGA	Nigeria	1992	46,265	46.265	100162000
DJI	Djibouti	2001	0,366	0.366	733000
BHS	Bahamas	1960	0,41	0.41	110000
KAZ	Kazakhstan	1974	183,051	183.051	13870000
MLI	Mali	2006	1,081	1.081	13203000
PHL	Philippines	1954	5,331	5.331	21415000
MDA	Moldova	1993	15,846	15.846	4371000
BFA	Burkina Faso	2016	3,381	3.381	18646000
POL	Poland	2009	315,341	315.341	38352000
TTO	Trinidad and Tobago	1985	20,723	20.723	1170000
AUS	Australia	1879	1,455	1.455	2178966
AUS	Australia	1929	23,655	23.655	6399355
VEN	Venezuela	1926	1,07	1.07	3402545
GHA	Ghana	1991	4,21	4.21	15207000
SAU	Saudi Arabia	1941	1,81	1.81	2987401
AUT	Austria	1958	28,096	28.096	7008000
MDA	Moldova	1989	29,661	29.661	4348000
ALB	Albania	1995	2,085	2.085	3113000
LBN	Lebanon	1997	15,099	15.099	3658000
MKD	Macedonia	1996	11,732	11.732	1989000
IRN	Iran	1935	23,34	23.34	14169021
DZA	Algeria	1972	28,323	28.323	15286000
CYP	Cyprus	1991	5,144	5.144	783000
SWE	Sweden	1910	12,989	12.989	5492756
SDN	Sudan	2010	14,382	14.382	34545000
VNM	Vietnam	1917	1,737	1.737	17618952
COD	Democratic Republic of Congo	1994	1,699	1.699	40253000
NZL	New Zealand	2015	35,839	35.839	4615000
CRI	Costa Rica	2015	7,33	7.33	4848000
VUT	Vanuatu	1974	0,062	0.062	97000
RWA	Rwanda	1992	0,479	0.479	6702000
BWA	Botswana	1984	1,044	1.044	1031000
CAN	Canada	2004	586,469	586.469	31815000
ESP	Spain	2004	353,369	353.369	43308000
PLW	Palau	2017	0,229	0.229	18000
PSE	Palestine	2015	3,004	3.004	4529000
PRY	Paraguay	2012	5,173	5.173	6422000
MOZ	Mozambique	1967	1,871	1.871	8418000
VNM	Vietnam	1935	4,763	4.763	21206352
FRA	France	1958	266,208	266.208	44659000
UGA	Uganda	1953	0,209	0.209	5596000
AGO	Angola	1965	1,186	1.186	5771000
IDN	Indonesia	1996	255,069	255.069	199900992
SEN	Senegal	2017	11,312	11.312	15419000
TTO	Trinidad and Tobago	2012	45,31	45.31	1345000
BEN	Benin	1967	0,143	0.143	2735000
ALB	Albania	1956	0,839	0.839	1459000
CHE	Switzerland	1962	24,12	24.12	5487000
NZL	New Zealand	1939	4,463	4.463	1621539
TCD	Chad	1982	0,205	0.205	4718000
ROU	Romania	1950	19,419	19.419	16236000
GNQ	Equatorial Guinea	1980	0,059	0.059	250000
SSD	South Sudan	1971	0,415	0.415	3576000
GBR	United Kingdom	1812	36,937	36.937	14500244
BLR	Belarus	2014	63,794	63.794	9432000
SYR	Syria	1946	0,022	0.022	3210159
COD	Democratic Republic of Congo	1957	3,331	3.331	14161000
LIE	Liechtenstein	2018	0,153	0.153	38000
UKR	Ukraine	2017	223,22	223.22	44488000
BLZ	Belize	1959	0,04	0.04	89000
LIE	Liechtenstein	2001	0,215	0.215	34000
BOL	Bolivia	1991	5,974	5.974	7011000
ARM	Armenia	1980	17,488	17.488	3100000
TCD	Chad	1964	0,099	0.099	3247000
DZA	Algeria	1987	83,884	83.884	23774000
VEN	Venezuela	1942	11,549	11.549	4252551
BEL	Belgium	1846	8,966	8.966	4292667
DNK	Denmark	1909	8,006	8.006	2845289
BLZ	Belize	2012	0,476	0.476	338000
TUR	Turkey	1952	10,475	10.475	22509000
ZWE	Zimbabwe	1915	0,986	0.986	2123454
BRN	Brunei	1982	2,092	2.092	206000
IRQ	Iraq	2011	135,274	135.274	30725000
TON	Tonga	1999	0,11	0.11	97000
VEN	Venezuela	1960	57,017	57.017	8142000
BOL	Bolivia	1979	4,73	4.73	5462000
SEN	Senegal	1982	3,037	3.037	5910000
ZWE	Zimbabwe	2017	12,026	12.026	14237000
USA	United States	1966	3559,179	3559.179	201896000
POL	Poland	1904	69,382	69.382	25455210
TWN	Taiwan	1982	74,854	74.854	18478000
JPN	Japan	1923	75,907	75.907	58047208
ZAF	South Africa	2003	404,173	404.173	46719000
ARG	Argentina	1889	1,755	1.755	3294260
MDA	Moldova	2018	5,127	5.127	4052000
MEX	Mexico	1905	1,707	1.707	14504203
NOR	Norway	2004	44,646	44.646	4598000
GUY	Guyana	1978	2,056	2.056	770000
GNB	Guinea-Bissau	1995	0,183	0.183	1089000
KWT	Kuwait	2011	86,263	86.263	3168000
BDI	Burundi	1986	0,234	0.234	4887000
STP	Sao Tome and Principe	1963	0,007	0.007	64000
TWN	Taiwan	2008	260,073	260.073	23019000
HRV	Croatia	2011	20,699	20.699	4313000
HUN	Hungary	1918	10,651	10.651	7903494
UKR	Ukraine	1960	269,062	269.062	42665000
BWA	Botswana	1991	2,634	2.634	1326000
GIN	Guinea	2015	2,451	2.451	11432000
TTO	Trinidad and Tobago	2013	46,412	46.412	1354000
NLD	Netherlands	1880	7,973	7.973	4027301
TWN	Taiwan	1936	4,734	4.734	5242519
KGZ	Kyrgyzstan	1979	19,828	19.828	3543000
ZWE	Zimbabwe	1942	4,14	4.14	2574394
NOR	Norway	1963	14,965	14.965	3667000
NLD	Netherlands	1925	33,592	33.592	7365595
CRI	Costa Rica	1957	0,462	0.462	1192000
BEL	Belgium	1926	77,684	77.684	7843645
COD	Democratic Republic of Congo	1993	2,662	2.662	38816000
LBR	Liberia	1972	1,506	1.506	1475000
KHM	Cambodia	1992	1,348	1.348	9624000
SWE	Sweden	1905	10,164	10.164	5294734
TTO	Trinidad and Tobago	1930	3,646	3.646	412945
GBR	United Kingdom	1823	46,874	46.874	16912988
SSD	South Sudan	2004	0,954	0.954	7213000
CRI	Costa Rica	2012	7,178	7.178	4688000
POL	Poland	1853	4,316	4.316	13651671
TUN	Tunisia	2015	29,275	29.275	11180000
ROU	Romania	2012	86,534	86.534	20227000
MEX	Mexico	1893	0,531	0.531	12379454
PRT	Portugal	1889	1,572	1.572	4989341
FRA	France	1866	53,56	53.56	37846184
AUT	Austria	1901	28,363	28.363	6041260
LBR	Liberia	1965	0,557	0.557	1245000
JPN	Japan	1998	1205,59	1205.59	127117000
CHL	Chile	2013	81,692	81.692	17572000
USA	United States	1879	175,469	175.469	50223580
BRA	Brazil	1967	66,079	66.079	88036000
IRL	Ireland	2012	38,179	38.179	4608000
IND	India	1890	4,829	4.829	232819584
SRB	Serbia	1977	39,162	39.162	8663000
TUN	Tunisia	1982	9,493	9.493	6741000
LAO	Laos	1972	0,487	0.487	2841000
NOR	Norway	1915	8,449	8.449	2496684
SLE	Sierra Leone	2002	0,534	0.534	4966000
NOR	Norway	1972	29,395	29.395	3934000
ALB	Albania	1959	1,444	1.444	1589000
LBR	Liberia	1969	1,271	1.271	1367000
DNK	Denmark	1886	2,429	2.429	2207545
EGY	Egypt	1996	93,568	93.568	63602000
BRA	Brazil	1972	114,014	114.014	99859000
BLZ	Belize	1980	0,191	0.191	144000
NRU	Nauru	2011	0,04	0.04	10000
MUS	Mauritius	1975	0,59	0.59	892000
SUR	Suriname	1974	1,601	1.601	362000
GTM	Guatemala	1973	2,934	2.934	6105000
ROU	Romania	2018	74,061	74.061	19506000
GEO	Georgia	2001	3,734	3.734	4297000
DNK	Denmark	1945	14,044	14.044	4047500
HTI	Haiti	1995	0,876	0.876	7745000
CAN	Canada	1917	85,243	85.243	8260456
MEX	Mexico	1983	277,667	277.667	72709000
BGD	Bangladesh	1980	7,597	7.597	79639000
MAR	Morocco	1973	9,626	9.626	17049000
KHM	Cambodia	1990	1,26	1.26	8976000
WSM	Samoa	2013	0,198	0.198	191000
VEN	Venezuela	1966	56,974	56.974	10023000
CAN	Canada	1821	0,004	0.004	902652
ITA	Italy	1965	189,528	189.528	51677000
TON	Tonga	1960	0,011	0.011	62000
KEN	Kenya	2017	18,057	18.057	50221000
ARG	Argentina	1915	6,94	6.94	8069762
BEL	Belgium	1985	104,005	104.005	9917000
JOR	Jordan	1988	9,177	9.177	3257000
TTO	Trinidad and Tobago	2005	38,06	38.06	1296000
EGY	Egypt	1944	4,36	4.36	18820684
BHS	Bahamas	1971	6,724	6.724	174000
ESP	Spain	1966	77,617	77.617	32492000
GBR	United Kingdom	1765	10,988	10.988	
PHL	Philippines	2011	83,744	83.744	95570000
TUN	Tunisia	1980	9,465	9.465	6374000
DZA	Algeria	1965	6,589	6.589	12551000
EST	Estonia	1932	0,015	0.015	932644
GIN	Guinea	1970	0,791	0.791	4155000
MUS	Mauritius	2018	4,855	4.855	1267000
MAR	Morocco	1949	1,088	1.088	8825229
MMR	Myanmar	1946	0,007	0.007	16914366
ETH	Ethiopia	1998	3,147	3.147	62508000
IND	India	1910	25,696	25.696	253761200
ISR	Israel	2016	63,889	63.889	8109000
NLD	Netherlands	1999	170,993	170.993	15836000
ALB	Albania	1964	2,015	2.015	1844000
IDN	Indonesia	1904	3,367	3.367	40105308
ARG	Argentina	1924	10,959	10.959	10050859
MUS	Mauritius	2001	2,862	2.862	1194000
LUX	Luxembourg	1968	12,259	12.259	336000
MAR	Morocco	1939	0,319	0.319	7584470
NLD	Netherlands	1933	38,571	38.571	8232096
KGZ	Kyrgyzstan	1980	20,6	20.6	3611000
PER	Peru	1965	11,952	11.952	11711000
AZE	Azerbaijan	1973	39,261	39.261	5483000
ZWE	Zimbabwe	1997	14,294	14.294	11653000
IRN	Iran	2003	413,993	413.993	68123000
MYS	Malaysia	1919	0,769	0.769	3454571
VNM	Vietnam	2016	183,491	183.491	93640000
LBN	Lebanon	2006	14,792	14.792	4760000
GBR	United Kingdom	2018	379,04	379.04	67142000
GMB	Gambia	1996	0,22	0.22	1164000
VUT	Vanuatu	1986	0,059	0.059	133000
NLD	Netherlands	1980	176,632	176.632	14148000
SOM	Somalia	1982	0,718	0.718	6608000
NGA	Nigeria	2001	86,717	86.717	125394000
FIN	Finland	1900	0,601	0.601	2633387
AGO	Angola	1963	1,15	1.15	5679000
GBR	United Kingdom	1997	562,299	562.299	58307000
STP	Sao Tome and Principe	1964	0,011	0.011	64000
DEU	Germany	1839	7,02	7.02	30733332
QAT	Qatar	1958	0,169	0.169	42000
CHE	Switzerland	1957	17,701	17.701	5068000
BLZ	Belize	1984	0,172	0.172	160000
NOR	Norway	1857	0,304	0.304	1528148
CHL	Chile	1993	34,259	34.259	13945000
AUS	Australia	1896	4,503	4.503	3516129
LBY	Libya	1958	0,352	0.352	1358000
SEN	Senegal	2011	7,819	7.819	13034000
ATG	Antigua and Barbuda	1972	0,374	0.374	64000
UZB	Uzbekistan	2010	103,581	103.581	28516000
MDV	Maldives	2011	0,986	0.986	380000
HTI	Haiti	2008	2,366	2.366	9647000
MNE	Montenegro	2007	2,056	2.056	620000
USA	United States	1962	2984,002	2984.002	192314000
NLD	Netherlands	1934	38,63	38.63	8335743
WSM	Samoa	1962	0,018	0.018	116000
BGR	Bulgaria	1940	4,1	4.1	6672496
CAN	Canada	1927	91,999	91.999	9875173
MLT	Malta	1978	0,934	0.934	327000
NIU	Niue	1978	0,004	0.004	4000
USA	United States	1961	2877,37	2877.37	189570000
PER	Peru	1958	7,376	7.376	9606000
NRU	Nauru	2017	0,049	0.049	11000
BIH	Bosnia and Herzegovina	1972	10,724	10.724	3851000
MDV	Maldives	1994	0,198	0.198	249000
BOL	Bolivia	1954	0,788	0.788	3274000
KGZ	Kyrgyzstan	2018	10,081	10.081	6304000
SGP	Singapore	1989	41,709	41.709	2937000
IDN	Indonesia	1964	22,374	22.374	97597000
ZWE	Zimbabwe	1999	15,728	15.728	11823000
AGO	Angola	1960	0,549	0.549	5455000
CRI	Costa Rica	2006	6,965	6.965	4345000
YEM	Yemen	1985	8,573	8.573	9572000
ARE	United Arab Emirates	2017	200,04	200.04	9487000
SYR	Syria	1931	0,004	0.004	2581567
PRT	Portugal	1946	3,891	3.891	8133804
TUR	Turkey	1865	0,15	0.15	11651757
NZL	New Zealand	1925	4,089	4.089	1380657
ZMB	Zambia	1984	2,804	2.804	6702000
CAF	Central African Republic	1973	0,161	0.161	1895000
TUN	Tunisia	1960	1,724	1.724	4178000
IDN	Indonesia	1928	14,832	14.832	52076224
GBR	United Kingdom	1853	115,599	115.599	23232528
IRQ	Iraq	1995	74,084	74.084	20149000
ISR	Israel	1968	13,794	13.794	2677000
MEX	Mexico	1937	24,904	24.904	19594072
CAF	Central African Republic	2003	0,234	0.234	3881000
GRC	Greece	1987	62,576	62.576	10057000
AND	Andorra	1991	0,407	0.407	57000
JPN	Japan	1969	653,215	653.215	103496000
IDN	Indonesia	1894	0,48	0.48	35361272
BRB	Barbados	2013	1,438	1.438	284000
COM	Comoros	1960	0,011	0.011	191000
AUT	Austria	1849	2,261	2.261	3937048
MMR	Myanmar	1984	6,549	6.549	37242000
LVA	Latvia	2007	8,636	8.636	2198000
PNG	Papua New Guinea	1987	2,334	2.334	4293000
BEL	Belgium	1847	9,318	9.318	4326286
SEN	Senegal	1963	0,86	0.86	3482000
CHL	Chile	1938	5,529	5.529	4961553
BGR	Bulgaria	1998	53,176	53.176	8138000
POL	Poland	1951	122,143	122.143	25283000
KHM	Cambodia	1969	1,344	1.344	6881000
ZWE	Zimbabwe	1928	2,906	2.906	2329520
ZWE	Zimbabwe	1979	9,432	9.432	7160000
FJI	Fiji	2004	1,34	1.34	818000
SOM	Somalia	2013	0,63	0.63	13064000
DZA	Algeria	1927	0,059	0.059	6621661
TTO	Trinidad and Tobago	1968	4,037	4.037	931000
BEL	Belgium	1907	58,324	58.324	7333048
CIV	Cote d'Ivoire	2010	6,064	6.064	20533000
VEN	Venezuela	1913	0,015	0.015	3093944
AUS	Australia	1924	27,07	27.07	5828491
MEX	Mexico	1927	31,796	31.796	16545132
COL	Colombia	2001	55,939	55.939	40256000
ESP	Spain	2001	312,737	312.737	41319000
MOZ	Mozambique	2011	3,107	3.107	24188000
TUR	Turkey	1878	0,326	0.326	12377125
LBY	Libya	1995	45,691	45.691	4949000
BRA	Brazil	1991	217,228	217.228	151648000
WSM	Samoa	2004	0,15	0.15	179000
UKR	Ukraine	1986	714,004	714.004	51077000
ESP	Spain	1881	4,932	4.932	16995824
ESP	Spain	1894	8,735	8.735	18114000
GBR	United Kingdom	1972	648,026	648.026	55892000
BLZ	Belize	1971	0,143	0.143	125000
MYS	Malaysia	1984	34,794	34.794	15192000
BHR	Bahrain	1992	10,874	10.874	523000
TUV	Tuvalu	2011	0,007	0.007	11000
THA	Thailand	1950	0,956	0.956	20710000
KWT	Kuwait	2007	74,875	74.875	2504000
LTU	Lithuania	1988	34,789	34.789	3658000
GBR	United Kingdom	1889	345,024	345.024	33869468
IRL	Ireland	1917	0,256	0.256	3015837
GRC	Greece	1977	46,657	46.657	9255000
DEU	Germany	1863	49,383	49.383	37252544
ESP	Spain	2011	284,041	284.041	47084000
LBY	Libya	1987	32,348	32.348	4110000
SRB	Serbia	1968	22,832	22.832	7998000
LKA	Sri Lanka	1963	2,532	2.532	10598000
UZB	Uzbekistan	1986	117,425	117.425	18516000
GMB	Gambia	1994	0,209	0.209	1094000
FIN	Finland	2013	51,757	51.757	5439000
SUR	Suriname	1985	1,596	1.596	369000
SWE	Sweden	1874	1,872	1.872	4313280
TKM	Turkmenistan	1976	35,351	35.351	2594000
NGA	Nigeria	1926	0,876	0.876	19007240
KNA	Saint Kitts and Nevis	2013	0,224	0.224	50000
BEL	Belgium	1849	8,735	8.735	4392952
ITA	Italy	1861	0,671	0.671	26299204
GEO	Georgia	2011	7,804	7.804	4081000
ITA	Italy	1881	5,958	5.958	29797208
CHE	Switzerland	1939	11,86	11.86	4198972
MKD	Macedonia	1988	14,394	14.394	1996000
SUR	Suriname	2006	1,739	1.739	505000
USA	United States	1892	450,448	450.448	66717384
CHE	Switzerland	1864	0,572	0.572	2569746
ITA	Italy	2018	338,027	338.027	60627000
TUV	Tuvalu	1991	0,007	0.007	9000
JPN	Japan	1977	933,239	933.239	114828000
BRA	Brazil	1916	2,88	2.88	25436078
COD	Democratic Republic of Congo	1960	2,319	2.319	15248000
LBN	Lebanon	1980	5,89	5.89	2589000
CHE	Switzerland	1870	0,898	0.898	2663903
ATG	Antigua and Barbuda	1990	0,282	0.282	63000
CZE	Czech Republic	1998	125,313	125.313	10323000
POL	Poland	1892	43,096	43.096	23112478
FIN	Finland	1959	13,556	13.556	4400000
VNM	Vietnam	1898	0,656	0.656	14249413
GHA	Ghana	1981	3,03	3.03	11348000
HUN	Hungary	1863	1,209	1.209	5641256
GIN	Guinea	1960	0,41	0.41	3494000
DEU	Germany	1887	170,391	170.391	46772248
IDN	Indonesia	1899	1,125	1.125	37656668
THA	Thailand	2015	281,267	281.267	68715000
IRL	Ireland	1939	11,531	11.531	2917772
ROU	Romania	1897	1,297	1.297	10769324
IRN	Iran	1943	30,455	30.455	15650515
NLD	Netherlands	2008	175,524	175.524	16568000
HUN	Hungary	1995	61,627	61.627	10349000
ZWE	Zimbabwe	1973	9,271	9.271	5878000
VEN	Venezuela	1998	166,802	166.802	23289000
USA	United States	1996	5625,042	5625.042	268335008
RUS	Russia	2015	1622,498	1622.498	144984992
LUX	Luxembourg	1993	12,361	12.361	397000
BGD	Bangladesh	2017	78,884	78.884	159684992
MNG	Mongolia	1962	1,971	1.971	1011000
SYR	Syria	1940	0,022	0.022	2942180
OMN	Oman	1977	8,5	8.5	978000
SSD	South Sudan	1967	0,265	0.265	3268000
KIR	Kiribati	1974	0,033	0.033	54000
BEL	Belgium	1961	92,698	92.698	9225000
THA	Thailand	1956	2,62	2.62	24390000
HUN	Hungary	1845	0,088	0.088	4979136
BHR	Bahrain	1946	3,36	3.36	111326
PHL	Philippines	1928	0,081	0.081	11036099
NLD	Netherlands	1858	3,708	3.708	3293591
AUT	Austria	1950	20,899	20.899	6936000
UGA	Uganda	1971	1,439	1.439	9672000
DMA	Dominica	1970	0,026	0.026	71000
TZA	Tanzania	1967	1,758	1.758	12348000
MOZ	Mozambique	1975	2,882	2.882	10165000
IND	India	2014	2199,4	2199.4	1295601024
SLB	Solomon Islands	2006	0,165	0.165	481000
FRA	France	1845	17,836	17.836	35606000
SUR	Suriname	1990	1,738	1.738	405000
LAO	Laos	1998	0,82	0.82	5145000
DZA	Algeria	2015	150,704	150.704	39728000
ROU	Romania	1866	0,018	0.018	8917766
NRU	Nauru	2009	0,04	0.04	10000
SGP	Singapore	1988	35,949	35.949	2873000
PAK	Pakistan	1957	10,798	10.798	42111000
COM	Comoros	2006	0,161	0.161	626000
USA	United States	1944	2440,378	2440.378	141509776
AUT	Austria	1855	3,701	3.701	4095749
TGO	Togo	2008	1,523	1.523	6083000
CUB	Cuba	1986	33,375	33.375	10184000
PRT	Portugal	2009	57,139	57.139	10604000
