TZA	Tanzania	1989	2,162	2.162	24412000
KOR	South Korea	1968	37,197	37.197	30892000
ZAF	South Africa	2002	356,357	356.357	46151000
TJK	Tajikistan	1983	9,944	9.944	4265000
BGR	Bulgaria	1929	2,484	2.484	5956692
GBR	United Kingdom	1824	49,083	49.083	17144280
IRL	Ireland	1928	6,485	6.485	2920746
PNG	Papua New Guinea	1976	1,572	1.572	3220000
DEU	Germany	1794	0,443	0.443	
SLB	Solomon Islands	1968	0,037	0.037	150000
AUT	Austria	1947	17,631	17.631	6975374
SYR	Syria	2006	52,84	52.84	19059000
SWE	Sweden	1924	14,44	14.44	6024314
HUN	Hungary	1943	19,21	19.21	9427190
BEL	Belgium	1924	76,255	76.255	7708289
IND	India	1922	40,388	40.388	270853472
POL	Poland	1944	189,04	189.04	25791536
ETH	Ethiopia	1989	2,794	2.794	46272000
LTU	Lithuania	1995	15,004	15.004	3627000
GBR	United Kingdom	1927	466,735	466.735	45486076
MOZ	Mozambique	1928	0,022	0.022	5077610
TUR	Turkey	1895	0,374	0.374	13635509
YEM	Yemen	1977	2,978	2.978	7179000
BDI	Burundi	1963	0,048	0.048	2964000
VNM	Vietnam	2008	113,244	113.244	86243000
MYS	Malaysia	1993	90,69	90.69	19485000
MUS	Mauritius	1964	0,308	0.308	736000
RWA	Rwanda	1986	0,597	0.597	6444000
NIC	Nicaragua	1956	0,377	0.377	1558000
CHE	Switzerland	2011	40,979	40.979	7907000
CAN	Canada	1866	1,242	1.242	3597429
HTI	Haiti	1977	0,704	0.704	5295000
HND	Honduras	1967	0,875	0.875	2486000
STP	Sao Tome and Principe	1980	0,04	0.04	96000
LVA	Latvia	2012	7,52	7.52	2069000
FIN	Finland	1928	3,129	3.129	3396821
CZE	Czech Republic	1995	131,606	131.606	10358000
ROU	Romania	1898	1,711	1.711	10836914
KIR	Kiribati	1978	0,022	0.022	58000
CMR	Cameroon	1968	0,506	0.506	6201000
TWN	Taiwan	2005	255,804	255.804	22706000
CAN	Canada	1806	0,004	0.004	692543
TCD	Chad	1972	0,121	0.121	3815000
VEN	Venezuela	1972	62,514	62.514	12098000
ARE	United Arab Emirates	1982	36,753	36.753	1165000
NRU	Nauru	1973	0,084	0.084	7000
BGR	Bulgaria	1901	0,271	0.271	4046210
SGP	Singapore	1995	41,842	41.842	3526000
CHL	Chile	1973	27,586	27.586	10266000
IDN	Indonesia	1920	8,262	8.262	47287776
BRN	Brunei	1942	1,246	1.246	37034
AZE	Azerbaijan	2002	29,642	29.642	8277000
MRT	Mauritania	1965	0,161	0.161	986000
TUV	Tuvalu	1995	0,007	0.007	9000
CRI	Costa Rica	1983	2,089	2.089	2593000
LUX	Luxembourg	1996	9,209	9.209	414000
PAN	Panama	1985	2,613	2.613	2219000
BGR	Bulgaria	1957	14,392	14.392	7689000
AUS	Australia	1903	11,219	11.219	3906036
LBR	Liberia	1985	0,716	0.716	2146000
AZE	Azerbaijan	1960	20,573	20.573	3895000
FJI	Fiji	1979	0,836	0.836	622000
TWN	Taiwan	2004	250,259	250.259	22570000
GIN	Guinea	2001	1,561	1.561	8417000
GIN	Guinea	2014	2,165	2.165	11151000
DJI	Djibouti	2002	0,399	0.399	747000
NOR	Norway	1918	4,452	4.452	2576646
LKA	Sri Lanka	1950	1,627	1.627	7971000
POL	Poland	1889	40,517	40.517	22354404
CHE	Switzerland	1958	16,29	16.29	5128000
PER	Peru	1946	5,767	5.767	7201347
LBN	Lebanon	1993	10,355	10.355	3246000
MDV	Maldives	2003	0,506	0.506	303000
SEN	Senegal	1964	0,922	0.922	3580000
USA	United States	1801	0,267	0.267	6933517
CIV	Cote d'Ivoire	2004	7,335	7.335	17970000
MNG	Mongolia	1963	1,601	1.601	1042000
TUN	Tunisia	1961	1,765	1.765	4238000
PHL	Philippines	1939	0,084	0.084	14269315
LBN	Lebanon	1977	5,386	5.386	2602000
TTO	Trinidad and Tobago	1974	10,042	10.042	996000
AGO	Angola	2013	33,229	33.229	26016000
PHL	Philippines	1934	0,088	0.088	12720553
KOR	South Korea	1966	29,982	29.982	29573000
SWZ	Swaziland	2013	1,524	1.524	1087000
TWN	Taiwan	2012	255,477	255.477	23347000
BRA	Brazil	1915	3,144	3.144	24904038
BRN	Brunei	1974	8,178	8.178	155000
GBR	United Kingdom	2013	477,751	477.751	64984000
JOR	Jordan	1997	14,074	14.074	4849000
ALB	Albania	1958	1,202	1.202	1543000
SOM	Somalia	1996	0,568	0.568	7683000
CHL	Chile	1910	2,81	2.81	3369878
SWE	Sweden	1948	30,807	30.807	6840998
GHA	Ghana	2002	7,231	7.231	20246000
OMN	Oman	1994	15,053	15.053	2148000
USA	United States	1871	103,021	103.021	41864092
KIR	Kiribati	1989	0,022	0.022	71000
PHL	Philippines	1910	0,051	0.051	7771117
ROU	Romania	1894	1,041	1.041	10578936
GTM	Guatemala	1981	3,949	3.949	7466000
BLR	Belarus	1992	89,994	89.994	10154000
NZL	New Zealand	1940	4,76	4.76	1629869
HUN	Hungary	1837	0,07	0.07	4698357
GHA	Ghana	1979	2,649	2.649	10805000
VEN	Venezuela	1986	109,24	109.24	17772000
GNB	Guinea-Bissau	1952	0,011	0.011	553000
ITA	Italy	1968	249,172	249.172	52795000
FRA	France	2004	423,71	423.71	60698000
CAN	Canada	1980	442,817	442.817	24417000
EST	Estonia	1992	24,512	24.512	1521000
RUS	Russia	1977	1969,848	1969.848	135412992
DEU	Germany	1819	3,276	3.276	25304388
CHE	Switzerland	1929	10,267	10.267	4011708
COM	Comoros	1988	0,051	0.051	388000
CRI	Costa Rica	1973	2,043	2.043	1993000
SYR	Syria	1941	0,022	0.022	2985237
AGO	Angola	1986	4,634	4.634	10320000
MLT	Malta	1968	0,638	0.638	322000
IDN	Indonesia	1923	9,589	9.589	49031168
WSM	Samoa	1999	0,136	0.136	174000
FRA	France	1906	136,568	136.568	41025020
ITA	Italy	1930	39,564	39.564	40771060
ETH	Ethiopia	2005	4,955	4.955	76346000
BEL	Belgium	1972	130,638	130.638	9693000
NGA	Nigeria	1996	36,788	36.788	110669000
HUN	Hungary	1941	17,855	17.855	9324717
SYR	Syria	1956	2,004	2.004	4032000
SWE	Sweden	1927	17,628	17.628	6099870
BIH	Bosnia and Herzegovina	1986	19,468	19.468	4436000
TKM	Turkmenistan	1977	36,557	36.557	2664000
USA	United States	2002	5942,421	5942.421	287279008
MUS	Mauritius	1980	0,59	0.59	966000
MAR	Morocco	1928	0,029	0.029	6420139
ZAF	South Africa	1942	48,427	48.427	11462270
BFA	Burkina Faso	2001	0,992	0.992	11945000
BFA	Burkina Faso	1967	0,103	0.103	5343000
CUB	Cuba	1977	29,345	29.345	9646000
GBR	United Kingdom	1780	15,055	15.055	
DNK	Denmark	1994	64,674	64.674	5211000
TZA	Tanzania	1961	0,703	0.703	10347000
CHN	China	1905	2,297	2.297	411867872
JAM	Jamaica	1982	6,214	6.214	2234000
GNQ	Equatorial Guinea	1981	0,07	0.07	264000
LBN	Lebanon	1981	5,844	5.844	2594000
PRK	North Korea	1969	64,079	64.079	14010000
ZWE	Zimbabwe	1989	16,114	16.114	10154000
PAK	Pakistan	1953	8,427	8.427	39109000
VNM	Vietnam	1961	7,978	7.978	33666000
AUS	Australia	2016	413,157	413.157	24263000
BEL	Belgium	1928	88,258	88.258	7969332
ROU	Romania	1914	5,785	5.785	12428136
LCA	Saint Lucia	1989	0,165	0.165	136000
PRT	Portugal	1911	3,144	3.144	5943362
GRC	Greece	1910	0,718	0.718	5305864
MNE	Montenegro	1959	0,473	0.473	478000
NOR	Norway	2017	43,702	43.702	5296000
JOR	Jordan	2010	20,614	20.614	7262000
IDN	Indonesia	2003	316,655	316.655	220308992
LBN	Lebanon	1957	2,066	2.066	1637000
YEM	Yemen	2001	16,017	16.017	17918000
GAB	Gabon	1959	0,022	0.022	497000
TWN	Taiwan	1963	15,109	15.109	12065000
CAN	Canada	2006	570,811	570.811	32537000
BGR	Bulgaria	1913	0,788	0.788	4718716
WSM	Samoa	1995	0,117	0.117	170000
CIV	Cote d'Ivoire	2015	9,405	9.405	23226000
ITA	Italy	1950	41,451	41.451	46599000
ARE	United Arab Emirates	1995	70,013	70.013	2415000
BDI	Burundi	1998	0,249	0.249	6186000
LTU	Lithuania	2017	13,407	13.407	2845000
PRY	Paraguay	2015	6,051	6.051	6689000
NGA	Nigeria	1986	73,192	73.192	85766000
KNA	Saint Kitts and Nevis	1983	0,051	0.051	42000
LCA	Saint Lucia	2016	0,414	0.414	180000
GUY	Guyana	1990	1,14	1.14	743000
ECU	Ecuador	2006	28,525	28.525	14059000
IRN	Iran	1995	271,148	271.148	61443000
POL	Poland	1899	61,918	61.918	24512398
POL	Poland	1936	49,9	49.9	30404228
ATG	Antigua and Barbuda	1975	0,707	0.707	63000
MOZ	Mozambique	1937	0,059	0.059	5488061
GIN	Guinea	1994	1,125	1.125	7081000
ARG	Argentina	1950	29,928	29.928	17038000
GRC	Greece	1944	0,11	0.11	7281271
FJI	Fiji	1968	0,396	0.396	499000
OMN	Oman	1998	16,3	16.3	2252000
TJK	Tajikistan	1992	7,295	7.295	5502000
ALB	Albania	2000	3,019	3.019	3129000
CHE	Switzerland	1918	5,745	5.745	3870678
BGD	Bangladesh	1990	14,082	14.082	103172000
FIN	Finland	1991	55,23	55.23	5019000
NLD	Netherlands	1997	175,288	175.288	15655000
SAU	Saudi Arabia	2008	432,336	432.336	25889000
PRT	Portugal	2017	54,665	54.665	10289000
NLD	Netherlands	1860	4,796	4.796	3343095
AUS	Australia	1941	34,548	34.548	7119446
COL	Colombia	1954	9,625	9.625	13375000
PNG	Papua New Guinea	2007	6,115	6.115	6809000
CAN	Canada	1785	0,004	0.004	
KHM	Cambodia	1956	0,132	0.132	5177000
POL	Poland	1980	463,329	463.329	35540000
AFG	Afghanistan	1974	1,916	1.916	12413000
BLR	Belarus	2006	64,868	64.868	9517000
MNG	Mongolia	1955	0,59	0.59	855000
ZMB	Zambia	1959	4,568	4.568	2980000
COD	Democratic Republic of Congo	1969	3,648	3.648	19460000
KEN	Kenya	2015	16,301	16.301	47878000
NER	Niger	2007	0,717	0.717	14685000
COD	Democratic Republic of Congo	1930	0,388	0.388	10624850
DNK	Denmark	1896	4,313	4.313	2437792
MMR	Myanmar	1993	5,302	5.302	42890000
COG	Congo	2016	3,174	3.174	4981000
TGO	Togo	1953	0,029	0.029	1452000
AZE	Azerbaijan	1974	40,777	40.777	5579000
ESP	Spain	1837	0,037	0.037	13672905
GBR	United Kingdom	1866	211,732	211.732	26455324
STP	Sao Tome and Principe	1969	0,015	0.015	73000
ESP	Spain	1967	86,394	86.394	32830000
CAN	Canada	1833	0,004	0.004	1343027
ARM	Armenia	1990	18,116	18.116	3538000
CHL	Chile	1915	3,067	3.067	3569617
DZA	Algeria	1932	0,114	0.114	7051288
SLE	Sierra Leone	2001	0,513	0.513	4754000
MLT	Malta	1988	2,012	2.012	356000
SRB	Serbia	2000	44,952	44.952	9488000
GNB	Guinea-Bissau	1971	0,073	0.073	718000
AUS	Australia	1956	73,038	73.038	9372000
LKA	Sri Lanka	1959	2,055	2.055	9641000
CYP	Cyprus	1962	0,905	0.905	578000
TGO	Togo	2012	2,216	2.216	6774000
BGD	Bangladesh	1965	3,121	3.121	55385000
DMA	Dominica	1956	0,004	0.004	56000
DZA	Algeria	2007	108,4	108.4	34167000
ZWE	Zimbabwe	1983	10,425	10.425	8255000
NZL	New Zealand	2017	36,024	36.024	4702000
BRN	Brunei	1997	4,932	4.932	312000
EST	Estonia	2017	18,654	18.654	1319000
BOL	Bolivia	1986	3,764	3.764	6309000
ETH	Ethiopia	1952	0,099	0.099	18820000
VEN	Venezuela	1938	6,123	6.123	3919533
NOR	Norway	1970	27,979	27.979	3876000
CAN	Canada	1912	67,271	67.271	7597612
URY	Uruguay	1948	0,147	0.147	2169672
CYP	Cyprus	1988	4,197	4.197	736000
EGY	Egypt	1981	50,903	50.903	44400000
NLD	Netherlands	1924	30,594	30.594	7258615
KGZ	Kyrgyzstan	1984	21,035	21.035	3913000
SLB	Solomon Islands	1989	0,161	0.161	303000
AUT	Austria	1965	38,141	38.141	7305000
ALB	Albania	1944	0,154	0.154	1164928
TGO	Togo	1979	1,381	1.381	2643000
SOM	Somalia	2012	0,608	0.608	12715000
IND	India	1924	44,51	44.51	273946592
SVK	Slovakia	2012	35,979	35.979	5415000
BRB	Barbados	2017	1,27	1.27	286000
KHM	Cambodia	2000	1,975	1.975	12155000
IDN	Indonesia	1919	7,636	7.636	46691092
FRA	France	2005	427,036	427.036	61120000
PLW	Palau	2014	0,224	0.224	18000
BGD	Bangladesh	1999	25,076	25.076	125190000
NLD	Netherlands	1922	27,271	27.271	7032991
ISL	Iceland	1979	1,982	1.982	226000
TWN	Taiwan	1987	97,123	97.123	19807000
PRT	Portugal	1991	47,246	47.246	9916000
BRA	Brazil	1986	197,226	197.226	138108992
FIN	Finland	1984	42,147	42.147	4888000
GRC	Greece	2005	113,925	113.925	11225000
LUX	Luxembourg	1954	8,783	8.783	303000
SRB	Serbia	1979	47,569	47.569	8829000
BHR	Bahrain	1993	14,61	14.61	536000
URY	Uruguay	1934	0,051	0.051	1836623
GNB	Guinea-Bissau	1957	0,011	0.011	593000
FRA	France	1957	277,548	277.548	44221000
TWN	Taiwan	1981	74,567	74.567	18192000
BEL	Belgium	1874	25,915	25.915	5280844
CAN	Canada	1809	0,004	0.004	717320
CUB	Cuba	2017	28,103	28.103	11339000
CHL	Chile	1978	22,836	22.836	11089000
STP	Sao Tome and Principe	1966	0,011	0.011	66000
VUT	Vanuatu	1998	0,081	0.081	178000
DEU	Germany	1895	238,285	238.285	51469144
SLB	Solomon Islands	2010	0,187	0.187	528000
JPN	Japan	1938	131,757	131.757	71968296
HUN	Hungary	1944	15,858	15.858	9303424
QAT	Qatar	1969	7,167	7.167	101000
ARG	Argentina	1895	2,264	2.264	4005036
FRA	France	1881	77,985	77.985	39174316
UGA	Uganda	2003	1,577	1.577	25981000
SLV	El Salvador	1996	4,415	4.415	5690000
PER	Peru	1980	24,063	24.063	17548000
EGY	Egypt	1978	39,261	39.261	41276000
COM	Comoros	1973	0,029	0.029	244000
SRB	Serbia	2003	55,719	55.719	9292000
MUS	Mauritius	1981	0,542	0.542	978000
ERI	Eritrea	1942	0,011	0.011	1025840
DEU	Germany	1985	1044,11	1044.11	77692000
KHM	Cambodia	2007	3,452	3.452	13680000
VEN	Venezuela	1956	65,014	65.014	7012000
BLZ	Belize	1978	0,216	0.216	139000
CHN	China	1953	134,102	134.102	593366016
POL	Poland	1802	0,451	0.451	9596718
JPN	Japan	1933	91,362	91.362	67273280
PRY	Paraguay	1980	1,486	1.486	3182000
GNQ	Equatorial Guinea	2010	6,888	6.888	944000
USA	United States	1860	47,438	47.438	31967054
POL	Poland	1822	0,909	0.909	10638517
GNQ	Equatorial Guinea	1977	0,062	0.062	242000
UGA	Uganda	1967	0,809	0.809	8550000
EST	Estonia	1967	15,172	15.172	1319000
HUN	Hungary	1855	0,454	0.454	5342575
USA	United States	1972	4558,453	4558.453	213270000
IND	India	1893	6,013	6.013	235849872
GRD	Grenada	1953	0,011	0.011	78000
MLT	Malta	1976	0,762	0.762	324000
POL	Poland	1941	164,803	164.803	28870574
MDG	Madagascar	1973	1,073	1.073	7143000
MYS	Malaysia	2012	215,812	215.812	29068000
SGP	Singapore	2000	48,856	48.856	4029000
TUR	Turkey	1997	212,006	212.006	60373000
GRC	Greece	1927	2,316	2.316	6108116
FIN	Finland	1907	0,887	0.887	2826785
NER	Niger	1966	0,136	0.136	4028000
IRL	Ireland	1990	32,891	32.891	3511000
QAT	Qatar	2014	105,976	105.976	2459000
QAT	Qatar	1953	0,366	0.366	32000
BLZ	Belize	1989	0,3	0.3	183000
MAR	Morocco	1952	3,565	3.565	9529000
SSD	South Sudan	2003	0,755	0.755	6936000
SRB	Serbia	1969	23,673	23.673	8057000
TTO	Trinidad and Tobago	1966	4,052	4.052	919000
SDN	Sudan	2015	19,39	19.39	38903000
GRC	Greece	1868	0,084	0.084	3599753
IND	India	1920	38,161	38.161	267795296
MAR	Morocco	2009	52,59	52.59	31929000
SLB	Solomon Islands	2004	0,161	0.161	459000
KIR	Kiribati	1987	0,022	0.022	67000
IND	India	1897	8,999	8.999	239951360
LBN	Lebanon	1931	0,004	0.004	887011
RUS	Russia	1972	1613,171	1613.171	131540000
ROU	Romania	1933	27,311	27.311	14647590
DMA	Dominica	2000	0,103	0.103	70000
GIN	Guinea	1971	0,813	0.813	4223000
TZA	Tanzania	2007	5,71	5.71	40681000
MDG	Madagascar	2007	1,783	1.783	19434000
DNK	Denmark	1852	0,333	0.333	1545851
DOM	Dominican Republic	1975	6,333	6.333	5145000
MAR	Morocco	1956	3,521	3.521	10853000
DEU	Germany	1921	473,18	473.18	62899396
SWE	Sweden	1985	62,365	62.365	8358000
ARG	Argentina	1965	58,805	58.805	22160000
PRT	Portugal	1917	1,656	1.656	6022130
GTM	Guatemala	1947	0,015	0.015	2746062
PHL	Philippines	1918	0,029	0.029	9057743
PER	Peru	1897	0,04	0.04	3560934
SSD	South Sudan	1970	0,404	0.404	3494000
CAF	Central African Republic	1994	0,234	0.234	3135000
CHN	China	1973	965,647	965.647	889484992
USA	United States	1885	272,162	272.162	57461504
SOM	Somalia	1953	0,048	0.048	2397000
CAN	Canada	1884	8,599	8.599	4592456
AUT	Austria	1879	8,863	8.863	4903440
NLD	Netherlands	1956	65,084	65.084	10852000
NRU	Nauru	1994	0,11	0.11	10000
TUR	Turkey	1980	75,212	75.212	43976000
PLW	Palau	2016	0,224	0.224	18000
CHE	Switzerland	2008	44,707	44.707	7623000
NLD	Netherlands	1946	31,104	31.104	9436866
IRN	Iran	2016	652,97	652.97	79564000
IRQ	Iraq	1953	2,528	2.528	6216000
IRQ	Iraq	1966	27,676	27.676	8651000
NIU	Niue	1973	0,004	0.004	4000
SUR	Suriname	1950	0,213	0.213	215000
TUV	Tuvalu	1993	0,007	0.007	9000
TLS	Timor	2006	0,18	0.18	1016000
LVA	Latvia	1931	0,037	0.037	1621426
VEN	Venezuela	1990	121,822	121.822	19633000
EST	Estonia	1934	0,015	0.015	949911
GNB	Guinea-Bissau	1980	0,147	0.147	782000
GBR	United Kingdom	1985	559,628	559.628	56414000
CHE	Switzerland	1946	5,767	5.767	4458081
NOR	Norway	1847	0,103	0.103	1352190
USA	United States	2016	5306,662	5306.662	323016000
ITA	Italy	1932	28,077	28.077	41411984
POL	Poland	1992	364,675	364.675	38198000
CZE	Czech Republic	1988	180,558	180.558	10331000
MDV	Maldives	1990	0,172	0.172	223000
POL	Poland	1960	199,577	199.577	29614000
